,folder,date,sequence,untitled,sensitivity,trigNum,TSTrig,gratPos,t_exp,frames,ln/mm,gratTilt,I,B,Flow,pump%,Seed,p_n [Pa],Vc,T_axial,Target,Te,Ne,type,Dark_folder,Dark_sequence,Dark_untitled,Calib_ID,Calo0,Notes,TaChPres,TaChPres_er,Calori,Calori_er,CB_to_OES_initial_delay,incremental_step,first_pulse_at_this_frame,bad_pulses_indexes,number_of_pulses,current_trace_file,Unnamed: 40,IR_trace,IR_reference,IR_shape,DT_pulse,T_pre_pulse,DT_pulse_low,DT_pulse_high,pulse_en [J],fast_camera_trace
0,2019-05-01,,3,14,,,,750.0,0.02,105.0,150.0,,180.0,1.2,6.0,82.0,0.0,,600.0,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2019-05-01,,3,15,,,,750.0,0.02,105.0,150.0,,180.0,1.2,6.0,82.0,0.0,,600.0,,,,,,2019-05-01,3.0,14.0,,,test for accumulation,,,,,3.0,0.0,-4.0,"5, 10, 6",10.0,,,,,,,,,,,
2,2019-05-01,,3,16,,,,750.0,0.02,105.0,150.0,,180.0,1.2,6.0,82.0,0.0,,600.0,,,,,,2019-05-01,3.0,17.0,,,test for accumulation,,,,,3.0,0.0,2.0,"7, 8, 10",10.0,,,,,,,,,,,
3,2019-05-01,,3,17,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2019-05-01,,3,33,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2019-05-01,,3,34,,,,750.0,0.02,105.0,150.0,,180.0,1.2,6.0,82.0,0.0,,600.0,,,,,,2019-05-01,3.0,33.0,129.0,,test for assembly method,,,,,4.0,0.05,7.0,"9, 10, 14, 16, 21, 22, 37, 38, 42, 43, 49, 50, 65, 66, 70, 72, 77, 78, 80",80.0,2019-05-01 18h 00m 55s TT_06686089175148122573,,,,,,,,,,
6,2019-05-01,,3,35,,,,750.0,0.02,105.0,150.0,,180.0,1.2,6.0,82.0,0.0,,600.0,,,,,,2019-05-01,3.0,33.0,130.0,,test for assembly method,,,,,0.0,0.05,3.0,"14, 15, 19, 20, 26, 27, 42, 43, 47, 48, 50, 51, 54, 55, 75, 77, 79, 80",80.0,2019-05-01 18h 03m 09s TT_06686089750462642954,,,,,,,,,,
7,2019-05-01,,3,36,,,,750.0,0.02,105.0,150.0,,180.0,1.2,6.0,82.0,0.0,,600.0,,,,,,2019-05-01,3.0,33.0,129.0,,test for assembly method,,,,,-3.0,0.05,3.0,"4, 5, 20, 21, 25, 26, 32, 33, 48, 49, 53, 55, 60, 61, 76, 77, 80",80.0,2019-05-01 18h 04m 37s TT_06686090127090708132,,,,,,,,,,
8,2019-05-01,,3,37,,,,750.0,0.02,105.0,150.0,,180.0,1.2,6.0,82.0,0.0,,600.0,,,,,,2019-05-01,3.0,33.0,130.0,,test for assembly method,,,,,10.0,0.05,6.0,"2, 4, 9, 10, 25, 26, 30, 32, 37, 39, 53, 54, 58, 60, 65, 66, 80",80.0,2019-05-01 18h 06m 59s TT_06686090734531784122,,,,,,,,,,
9,2019-05-01,,3,38,,,,750.0,0.02,105.0,150.0,,180.0,1.2,6.0,82.0,0.0,,600.0,,,,,,2019-05-01,3.0,33.0,129.0,,test for assembly method,,,,,14.0,0.05,10.0,"2, 3, 7, 8, 14, 16, 30, 31, 35, 36, 42, 43, 58, 59, 63, 64, 70, 71, 79, 80",80.0,2019-05-01 18h 09m 45s TT_06686091450034923146,,,,,,,,,,
10,2019-05-01,,3,39,,,,750.0,0.02,105.0,150.0,,180.0,1.2,6.0,82.0,0.0,,600.0,,,,,,2019-05-01,3.0,44.0,130.0,,test for assembly method,,,,,8.0,0.05,12.0,"8, 9, 13, 15, 20, 21, 36, 37, 41, 43, 48, 50, 64, 65, 69, 71, 76, 77, 79, 80",80.0,2019-05-01 18h 11m 29s TT_06686091895425863999,,,,,,,,,,
11,2019-05-01,,3,40,,,,750.0,0.02,105.0,150.0,,180.0,1.2,6.0,82.0,0.0,,600.0,,,,,,2019-05-01,3.0,44.0,,,test for best skip,,,,,3.0,0.01,3.0,"14, 15, 19, 20, 26, 27, 42, 43, 47, 48, 54, 55, 70, 71, 75, 76, 80",80.0,2019-05-01 18h 13m 29s TT_06686092412457304430,,,,,,,,,,
12,2019-05-01,,3,41,,,,750.0,0.02,105.0,150.0,,180.0,1.2,6.0,82.0,0.0,,600.0,,,,,,2019-05-01,3.0,44.0,,,test for best skip,,,,,3.8,0.01,7.0,"3, 4, 19, 20, 24, 25, 31, 33, 47, 48, 52, 54, 59, 61, 80",80.0,2019-05-01 18h 14m 54s TT_06686092778734442667,,,,,,,,,,
13,2019-05-01,,3,42,,,,750.0,0.02,105.0,150.0,,180.0,1.2,6.0,82.0,0.0,,600.0,,,,,,2019-05-01,3.0,44.0,,,test for best skip,,,,,4.6,0.01,1.0,"1, 2, 8, 9, 24, 25, 29, 31, 36, 37, 52, 53, 57, 59, 64, 65, 80",80.0,2019-05-01 18h 16m 10s TT_06686093102877672489,,,,,,,,,,
14,2019-05-01,,3,43,,,,750.0,0.02,105.0,150.0,,180.0,1.2,6.0,82.0,0.0,,600.0,,,,,,2019-05-01,3.0,44.0,,,test for best skip,,,,,5.4,0.01,4.0,"6, 7, 13, 15, 29, 30, 34, 35, 41, 42, 57, 58, 62, 64, 69, 71, 80",80.0,2019-05-01 18h 17m 21s TT_06686093409282579396,,,,,,,,,,
15,2019-05-01,,3,44,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2019-05-02,,1,1,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,,2019-05-01,3.0,44.0,,,,,,,,,,,,,,,,,,,,,,,
17,2019-05-02,,1,2,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,,2019-05-01,3.0,44.0,,,,,,,,,,,,,,,,,,,,,,,
18,2019-05-02,,1,3,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,,2019-05-01,3.0,44.0,,,,,,,,,,,,,,,,,,,,,,,
19,2019-05-02,,1,4,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,,2019-05-01,3.0,44.0,,,,,,,,,,,,,,,,,,,,,,,
20,2019-05-02,,1,5,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,,2019-05-01,3.0,44.0,,,,,,,,,,,,,,,,,,,,,,,
21,2019-05-02,,1,6,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,,2019-05-01,3.0,44.0,,,,,,,,,,,,,,,,,,,,,,,
22,2019-05-02,,1,7,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,,2019-05-01,3.0,44.0,,,,,,,,,,,,,,,,,,,,,,,
23,2019-05-02,,1,8,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,,2019-05-01,3.0,44.0,,,,,,,,,,,,,,,,,,,,,,,
24,2019-05-02,,1,9,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,,2019-05-01,3.0,44.0,,,,,,,,,,,,,,,,,,,,,,,
25,2019-05-02,,1,10,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,,2019-05-01,3.0,44.0,,,,,,,,,,,,,,,,,,,,,,,
26,2019-05-02,,1,11,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,,2019-05-01,3.0,44.0,,,,,,,,,,,,,,,,,,,,,,,
27,2019-05-02,,1,12,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,,2019-05-01,3.0,44.0,,,,,,,,,,,,,,,,,,,,,,,
28,2019-05-03,,2,1,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2019-05-03,,2,4,,,16.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,10.2,600.0,26.2,tungsten dummy,,,,2019-05-03,2.0,1.0,129.0,,,,,,,-3.0,0.05,0.0,"28, 29, 33, 34, 40, 41, 56, 57, 61, 63, 68, 69, 80",80.0,2019-05-03 12h 57m 24s TT_06686753171147397532,,Capture180,Capture180,"40,205,15,40",481.4465310846,21.0695850774,0.0,0.0,,5.0
30,2019-05-03,,2,5,,,17.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,10.2,600.0,26.2,tungsten dummy,,,,2019-05-03,2.0,1.0,130.0,,,,,,,1.0,0.05,5.0,"5, 6, 10, 11, 33, 34, 38, 40, 45, 46, 66, 67, 73, 74, 80",80.0,2019-05-03 13h 03m 22s TT_06686754706650792548,,Capture181,Capture181,"40,205,15,40",532.6073865364,21.0635292473,0.0,0.0,,
31,2019-05-03,,2,6,,,18.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,10.2,600.0,26.2,tungsten dummy,,,,2019-05-03,2.0,1.0,129.0,,,,,,,5.0,0.05,0.0,"1, 10, 11, 15, 16, 22, 23, 28, 29, 38, 43, 45, 50, 51, 66, 67, 71, 72, 78, 79, 80",80.0,2019-05-03 13h 01m 34s TT_06686754245153652725,,Capture182,Capture182,"40,205,15,40",456.3895174731,21.0828218632,0.0,0.0,,6.0
32,2019-05-03,,2,7,,,19.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,10.2,600.0,26.2,tungsten dummy,,,,2019-05-03,2.0,1.0,130.0,,,,,,,9.0,0.05,8.0,"15, 16, 20, 21, 27, 28, 43, 44, 48, 50, 55, 56, 80",80.0,2019-05-03 13h 03m 22s TT_06686754706650792548,,Capture183,Capture183,"40,205,15,40",550.3036541245,21.0612364546,0.0,0.0,,
